chapter-counter,verse-counter,arabic-verse-weight
48,10,6
48,11,7
48,12,5
48,13,9
48,14,3
48,15,9
48,16,8
48,17,1
48,18,9
48,19,6
48,20,1
48,21,5
48,22,8
48,23,4
48,24,4
48,25,6
48,26,1
48,27,8
48,28,9
48,29,3
49,0,3
49,1,5
49,2,9
49,3,7
49,4,8
49,5,4
49,6,2
49,7,3
49,8,7
49,9,5
49,10,1
49,11,4
49,12,3
49,13,7
49,14,7
49,15,4
49,16,1
49,17,4
49,18,8
50,0,3
50,1,8
50,2,8
50,3,5
50,4,1
50,5,4
50,6,1
50,7,3
50,8,9
50,9,5
50,10,4
50,11,2
50,12,7
50,13,5
50,14,9
50,15,2
50,16,4
50,17,6
50,18,4
50,19,4
50,20,1
50,21,3
50,22,5
50,23,4
50,24,5
50,25,6
50,26,6
50,27,9
50,28,2
50,29,4
50,30,7
50,31,3
50,32,4
50,33,2
50,34,7
50,35,4
50,36,7
50,37,5
50,38,4
50,39,1
50,40,4
50,41,5
50,42,8
50,43,7
50,44,8
50,45,9
51,0,3
51,1,6
51,2,7
51,3,7
51,4,4
51,5,7
51,6,8
51,7,5
51,8,5
51,9,3
51,10,5
51,11,6
51,12,1
51,13,9
51,14,7
51,15,9
51,16,2
51,17,4
51,18,9
51,19,9
51,20,1
51,21,1
51,22,9
51,23,2
51,24,8
51,25,7
51,26,3
51,27,9
51,28,1
51,29,1
51,30,7
51,31,7
51,32,9
51,33,9
51,34,6
51,35,9
51,36,4
51,37,3
51,38,8
51,39,6
51,40,2
51,41,6
51,42,2
51,43,4
51,44,9
51,45,3
51,46,7
51,47,1
51,48,9
51,49,9
51,50,9
51,51,6
51,52,3
51,53,1
51,54,3
51,55,4
51,56,2
51,57,8
51,58,9
51,59,6
51,60,9
52,0,3
52,1,9
52,2,6
52,3,5
52,4,8
52,5,2
52,6,2
52,7,2
52,8,6
52,9,2
52,10,6
52,11,1
52,12,7
52,13,4
52,14,6
52,15,8
52,16,7
52,17,7
52,18,3
52,19,7
52,20,1
52,21,6
52,22,2
52,23,7
52,24,4
52,25,4
52,26,7
52,27,8
52,28,7
52,29,1
52,30,8
52,31,1
52,32,5
52,33,4
52,34,4
52,35,8
52,36,3
52,37,2
52,38,4
52,39,3
52,40,6
52,41,3
52,42,3
52,43,8
52,44,9
52,45,1
52,46,5
52,47,2
52,48,3
52,49,3
53,0,3
53,1,7
53,2,7
53,3,1
53,4,8
53,5,7
53,6,4
53,7,4
53,8,3
53,9,3
53,10,5
53,11,6
53,12,2
53,13,5
53,14,1
53,15,5
53,16,9
53,17,8
53,18,2
53,19,4
53,20,2
53,21,1
53,22,5
53,23,9
53,24,3
53,25,2
53,26,6
53,27,1
53,28,6
53,29,4
53,30,7
53,31,4
53,32,3
53,33,7
53,34,2
53,35,4
53,36,7
53,37,4
53,38,9
53,39,7
53,40,1
53,41,8
53,42,1
53,43,5
53,44,1
53,45,9
53,46,4
53,47,5
53,48,5
53,49,4
53,50,2
53,51,7
53,52,8
53,53,9
53,54,2
53,55,3
53,56,7
53,57,7
53,58,1
53,59,8
53,60,5
53,61,1
53,62,4
54,0,3
54,1,9
54,2,4
54,3,1
54,4,9
54,5,7
54,6,1
54,7,1
54,8,4
54,9,7
54,10,9
54,11,9
54,12,1
54,13,2
54,14,4
54,15,4
54,16,2
54,17,5
54,18,2
54,19,4
54,20,9
54,21,2
54,22,5
54,23,9
54,24,2
54,25,5
54,26,1
54,27,6
54,28,1
54,29,3
54,30,2
54,31,6
54,32,5
54,33,1
54,34,8
54,35,7
54,36,9
54,37,6
54,38,5
54,39,4
54,40,5
54,41,5
54,42,5
54,43,4
54,44,3
54,45,8
54,46,1
54,47,2
54,48,5
54,49,2
54,50,7
54,51,6
54,52,6
54,53,8
54,54,2
54,55,8
55,0,3
55,1,5
55,2,8
55,3,5
55,4,5
55,5,4
55,6,6
55,7,4
55,8,3
55,9,4
55,10,2
55,11,6
55,12,7
55,13,4
55,14,8
55,15,2
55,16,4
55,17,8
55,18,4
55,19,2
55,20,5
55,21,4
55,22,3
55,23,4
55,24,7
55,25,4
55,26,9
55,27,6
55,28,4
55,29,9
55,30,4
55,31,3
55,32,4
55,33,9
55,34,4
55,35,8
55,36,4
55,37,5
55,38,4
55,39,5
55,40,4
55,41,5
55,42,4
55,43,1
55,44,4
55,45,4
55,46,7
55,47,4
55,48,3
55,49,4
55,50,9
55,51,4
55,52,3
55,53,4
55,54,2
55,55,4
55,56,7
55,57,4
55,58,6
55,59,4
55,60,3
55,61,4
55,62,4
55,63,4
55,64,1
55,65,4
55,66,5
55,67,4
55,68,5
55,69,4
55,70,8
55,71,4
55,72,5
55,73,4
55,74,1
55,75,4
55,76,4
55,77,4
55,78,7
56,0,3
56,1,5
56,2,8
56,3,4
56,4,3
56,5,4
56,6,1
56,7,4
56,8,9
56,9,3
56,10,2
56,11,1
56,12,7
56,13,5
56,14,5
56,15,9
56,16,1
56,17,1
56,18,6
56,19,6
56,20,6
56,21,3
56,22,8
56,23,7
56,24,6
56,25,4
56,26,5
56,27,2
56,28,4
56,29,8
56,30,4
56,31,5
56,32,4
56,33,3
56,34,5
56,35,8
56,36,1
56,37,5
56,38,3
56,39,5
56,40,9
56,41,2
56,42,7
56,43,5
56,44,5
56,45,9
56,46,3
56,47,3
56,48,5
56,49,9
56,50,8
56,51,5
56,52,9
56,53,6
56,54,1
56,55,3
56,56,8
56,57,9
56,58,5
56,59,4
56,60,2
56,61,7
56,62,7
56,63,2
56,64,7
56,65,1
56,66,5
56,67,4
56,68,2
56,69,1
56,70,5
56,71,2
56,72,3
56,73,9
56,74,5
56,75,4
56,76,9
56,77,4
56,78,4
56,79,6
56,80,4
56,81,8
56,82,7
56,83,3
56,84,1
56,85,4
56,86,3
56,87,3
56,88,2
56,89,1
56,90,8
56,91,9
56,92,1
56,93,4
56,94,7
56,95,9
56,96,5
57,0,3
57,1,6
57,2,2
57,3,6
57,4,5
57,5,3
57,6,6
57,7,4
57,8,6
57,9,6
57,10,4
57,11,7
57,12,8
57,13,4
57,14,5
57,15,3
57,16,8
57,17,6
57,18,8
57,19,9
57,20,5
57,21,5
57,22,2
57,23,9
57,24,7
57,25,7
57,26,6
57,27,8
57,28,1
57,29,5
58,0,3
58,1,9
58,2,4
58,3,5
58,4,4
58,5,4
58,6,8
58,7,3
58,8,1
58,9,8
58,10,9
58,11,6
58,12,3
58,13,5
58,14,2
58,15,1
58,16,3
58,17,4
58,18,8
58,19,1
58,20,5
58,21,9
58,22,3
59,0,3
59,1,2
59,2,9
59,3,3
59,4,5
59,5,3
59,6,6
59,7,3
59,8,9
59,9,8
59,10,2
59,11,8
59,12,1
59,13,6
59,14,9
59,15,6
59,16,1
59,17,8
59,18,4
59,19,6
59,20,5
59,21,9
59,22,5
59,23,7
59,24,9
60,0,3
60,1,8
60,2,4
60,3,4
60,4,2
60,5,7
60,6,6
60,7,8
60,8,4
60,9,1
60,10,3
60,11,2
60,12,7
60,13,5
61,0,3
61,1,2
61,2,9
61,3,5
61,4,1
61,5,6
61,6,2
61,7,3
61,8,7
61,9,5
61,10,9
61,11,2
61,12,6
61,13,8
61,14,2
62,0,3
62,1,2
62,2,6
62,3,4
62,4,4
62,5,8
62,6,1
62,7,2
62,8,3
62,9,4
62,10,7
62,11,6
63,0,3
63,1,7
63,2,2
63,3,7
63,4,1
63,5,5
63,6,5
63,7,1
63,8,6
63,9,6
63,10,9
63,11,3
64,0,3
64,1,6
64,2,6
64,3,8
64,4,4
64,5,4
64,6,2
64,7,2
64,8,8
64,9,4
64,10,7
64,11,4
64,12,4
64,13,8
64,14,1
64,15,2
64,16,4
64,17,5
64,18,5
65,0,3
65,1,3
65,2,1
65,3,9
65,4,4
65,5,6
65,6,9
65,7,6
65,8,3
65,9,4
65,10,8
65,11,4
65,12,7
66,0,3
66,1,2
66,2,3
66,3,9
66,4,2
66,5,9
66,6,6
66,7,1
66,8,8
66,9,8
66,10,4
66,11,4
66,12,1
67,0,3
67,1,4
67,2,3
67,3,3
67,4,3
67,5,2
67,6,2
67,7,4
67,8,1
67,9,3
67,10,8
67,11,4
67,12,9
67,13,9
67,14,6
67,15,3
67,16,7
67,17,2
67,18,4
67,19,1
67,20,7
67,21,4
67,22,9
67,23,1
67,24,3
67,25,5
67,26,4
67,27,6
67,28,8
67,29,8
67,30,2
68,0,3
68,1,9
68,2,5
68,3,1
68,4,5
68,5,8
68,6,6
68,7,6
68,8,3
68,9,6
68,10,7
68,11,6
68,12,8
68,13,2
68,14,4
68,15,4
68,16,5
68,17,9
68,18,6
68,19,6
68,20,9
68,21,4
68,22,4
68,23,3
68,24,4
68,25,3
68,26,4
68,27,4
68,28,3
68,29,1
68,30,9
68,31,8
68,32,2
68,33,8
68,34,9
68,35,7
68,36,9
68,37,1
68,38,7
68,39,2
68,40,8
68,41,4
68,42,9
68,43,8
68,44,8
68,45,1
68,46,6
68,47,3
68,48,9
68,49,7
68,50,9
68,51,6
68,52,2
69,0,3
69,1,9
69,2,5
69,3,8
69,4,1
69,5,9
69,6,3
69,7,1
69,8,8
69,9,8
69,10,3
69,11,6
69,12,3
69,13,4
69,14,3
69,15,5
69,16,5
69,17,3
69,18,1
69,19,6
69,20,6
69,21,5
69,22,1
69,23,9
69,24,1
69,25,7
69,26,3
69,27,2
69,28,4
69,29,8
69,30,2
69,31,7
69,32,2
69,33,9
69,34,9
69,35,3
69,36,7
69,37,8
69,38,5
69,39,7
69,40,5
69,41,4
69,42,3
69,43,4
69,44,8
69,45,9
69,46,6
69,47,2
69,48,6
69,49,5
69,50,2
69,51,5
69,52,5
70,0,3
70,1,1
70,2,9
70,3,5
70,4,3
70,5,3
70,6,4
70,7,8
70,8,8
70,9,5
70,10,2
70,11,5
70,12,9
70,13,7
70,14,7
70,15,4
70,16,4
70,17,5
70,18,7
70,19,6
70,20,3
70,21,3
70,22,4
70,23,3
70,24,8
70,25,6
70,26,4
70,27,8
70,28,6
70,29,1
70,30,4
70,31,6
70,32,4
70,33,7
70,34,8
70,35,4
70,36,1
70,37,8
70,38,3
70,39,1
70,40,4
70,41,7
70,42,5
70,43,6
70,44,1
71,0,3
71,1,1
71,2,7
71,3,7
71,4,2
71,5,5
71,6,6
71,7,4
71,8,4
71,9,4
71,10,6
71,11,5
71,12,3
71,13,6
71,14,2
71,15,6
71,16,4
71,17,1
71,18,9
71,19,2
71,20,5
71,21,9
71,22,2
71,23,3
71,24,6
71,25,7
71,26,1
71,27,4
71,28,7
72,0,3
72,1,4
72,2,7
72,3,4
72,4,8
72,5,4
72,6,5
72,7,5
72,8,5
72,9,5
72,10,8
72,11,8
72,12,3
72,13,4
72,14,6
72,15,8
72,16,9
72,17,7
72,18,8
72,19,9
72,20,5
72,21,2
72,22,6
72,23,8
72,24,4
72,25,5
72,26,5
72,27,6
72,28,2
73,0,3
73,1,5
73,2,3
73,3,1
73,4,4
73,5,4
73,6,5
73,7,2
73,8,7
73,9,2
73,10,8
73,11,6
73,12,2
73,13,3
73,14,1
73,15,8
73,16,9
73,17,4
73,18,2
73,19,1
73,20,1
74,0,3
74,1,2
74,2,1
74,3,8
74,4,5
74,5,5
74,6,6
74,7,1
74,8,8
74,9,3
74,10,3
74,11,1
74,12,9
74,13,2
74,14,5
74,15,4
74,16,4
74,17,2
74,18,9
74,19,7
74,20,8
74,21,7
74,22,4
74,23,5
74,24,7
74,25,9
74,26,7
74,27,8
74,28,8
74,29,8
74,30,5
74,31,5
74,32,5
74,33,7
74,34,1
74,35,3
74,36,2
74,37,1
74,38,8
74,39,5
74,40,4
74,41,8
74,42,4
74,43,7
74,44,4
74,45,4
74,46,3
74,47,1
74,48,8
74,49,6
74,50,1
74,51,6
74,52,1
74,53,4
74,54,9
74,55,2
74,56,2
75,0,3
75,1,8
75,2,6
75,3,4
75,4,1
75,5,4
75,6,9
75,7,3
75,8,1
75,9,9
75,10,5
75,11,7
75,12,6
75,13,9
75,14,8
75,15,3
75,16,8
75,17,7
75,18,4
75,19,1
75,20,4
75,21,1
75,22,5
75,23,9
75,24,6
75,25,4
75,26,2
75,27,6
75,28,2
75,29,7
75,30,1
75,31,4
75,32,2
75,33,7
75,34,8
75,35,8
75,36,3
75,37,4
75,38,8
75,39,8
75,40,8
76,0,3
76,1,1
76,2,7
76,3,9
76,4,4
76,5,5
76,6,7
76,7,1
76,8,7
76,9,3
76,10,1
76,11,5
76,12,4
76,13,7
76,14,9
76,15,4
76,16,2
76,17,2
76,18,3
76,19,2
76,20,1
76,21,1
76,22,1
76,23,2
76,24,3
76,25,3
76,26,3
76,27,3
76,28,9
76,29,1
76,30,1
76,31,2
77,0,3
77,1,3
77,2,4
77,3,1
77,4,5
77,5,2
77,6,3
77,7,7
77,8,8
77,9,3
77,10,6
77,11,4
77,12,9
77,13,2
77,14,7
77,15,2
77,16,7
77,17,9
77,18,8
77,19,2
77,20,5
77,21,5
77,22,9
77,23,5
77,24,2
77,25,3
77,26,8
77,27,7
77,28,2
77,29,3
77,30,5
77,31,7
77,32,5
77,33,2
77,34,2
77,35,1
77,36,3
77,37,2
77,38,1
77,39,1
77,40,2
77,41,3
77,42,7
77,43,7
77,44,7
77,45,2
77,46,8
77,47,2
77,48,6
77,49,2
77,50,6
78,0,3
78,1,2
78,2,4
78,3,8
78,4,2
78,5,2
78,6,2
78,7,9
78,8,2
78,9,6
78,10,4
78,11,4
78,12,7
78,13,9
78,14,6
78,15,2
78,16,5
78,17,7
78,18,1
78,19,7
78,20,1
78,21,2
78,22,3
78,23,1
78,24,1
78,25,3
78,26,2
78,27,6
78,28,6
78,29,2
78,30,1
78,31,3
78,32,2
78,33,8
78,34,1
78,35,1
78,36,9
78,37,8
78,38,5
78,39,2
78,40,9
79,0,3
79,1,4
79,2,6
79,3,4
79,4,1
79,5,1
79,6,5
79,7,1
79,8,8
79,9,6
79,10,1
79,11,3
79,12,3
79,13,1
79,14,5
79,15,6
79,16,4
79,17,7
79,18,5
79,19,7
79,20,1
79,21,6
79,22,6
79,23,4
79,24,1
79,25,6
79,26,5
79,27,6
79,28,8
79,29,2
79,30,2
79,31,2
79,32,8
79,33,5
79,34,5
79,35,5
79,36,3
79,37,7
79,38,1
79,39,2
79,40,6
79,41,7
79,42,4
79,43,5
79,44,9
79,45,2
79,46,6
80,0,3
80,1,8
80,2,6
80,3,5
80,4,9
80,5,6
80,6,8
80,7,4
80,8,7
80,9,1
80,10,3
80,11,1
80,12,2
80,13,5
80,14,1
80,15,2
80,16,1
80,17,8
80,18,4
80,19,7
80,20,3
80,21,7
80,22,3
80,23,5
80,24,9
80,25,3
80,26,4
80,27,7
80,28,3
80,29,6
80,30,1
80,31,9
80,32,5
80,33,5
80,34,1
80,35,4
80,36,9
80,37,3
80,38,9
80,39,3
80,40,8
80,41,2
80,42,9
81,0,3
81,1,4
81,2,1
81,3,5
81,4,1
81,5,5
81,6,2
81,7,1
81,8,4
81,9,3
81,10,4
81,11,4
81,12,9
81,13,9
81,14,2
81,15,2
81,16,6
81,17,7
81,18,7
81,19,5
81,20,8
81,21,5
81,22,8
81,23,8
81,24,8
81,25,9
81,26,8
81,27,6
81,28,1
81,29,8
82,0,3
82,1,9
82,2,8
82,3,4
82,4,5
82,5,2
82,6,9
82,7,8
82,8,5
82,9,8
82,10,1
82,11,7
82,12,1
82,13,2
82,14,4
82,15,1
82,16,6
82,17,6
82,18,9
82,19,5
83,0,3
83,1,6
83,2,8
83,3,3
83,4,2
83,5,8
83,6,8
83,7,3
83,8,5
83,9,8
83,10,2
83,11,4
83,12,7
83,13,4
83,14,3
83,15,3
83,16,3
83,17,7
83,18,8
83,19,3
83,20,8
83,21,6
83,22,2
83,23,5
83,24,9
83,25,1
83,26,3
83,27,1
83,28,9
83,29,1
83,30,5
83,31,7
83,32,6
83,33,1
83,34,4
83,35,5
83,36,7
84,0,3
84,1,3
84,2,1
84,3,6
84,4,4
84,5,1
84,6,5
84,7,4
84,8,3
84,9,4
84,10,6
84,11,8
84,12,1
84,13,9
84,14,2
84,15,6
84,16,6
84,17,5
84,18,2
84,19,1
84,20,5
84,21,8
84,22,1
84,23,2
84,24,7
84,25,6
85,0,3
85,1,6
85,2,7
85,3,2
85,4,9
85,5,9
85,6,7
85,7,5
85,8,9
85,9,2
85,10,5
85,11,3
85,12,5
85,13,4
85,14,8
85,15,9
85,16,8
85,17,2
85,18,8
85,19,3
85,20,5
85,21,9
85,22,7
86,0,3
86,1,9
86,2,7
86,3,2
86,4,9
86,5,5
86,6,3
86,7,4
86,8,5
86,9,1
86,10,5
86,11,5
86,12,3
86,13,8
86,14,7
86,15,6
86,16,4
86,17,7
87,0,3
87,1,4
87,2,7
87,3,7
87,4,3
87,5,5
87,6,9
87,7,4
87,8,2
87,9,2
87,10,2
87,11,1
87,12,4
87,13,1
87,14,3
87,15,4
87,16,6
87,17,6
87,18,3
87,19,1
88,0,3
88,1,3
88,2,6
88,3,4
88,4,8
88,5,8
88,6,3
88,7,9
88,8,6
88,9,3
88,10,1
88,11,5
88,12,3
88,13,2
88,14,8
88,15,4
88,16,9
88,17,9
88,18,5
88,19,1
88,20,1
88,21,1
88,22,6
88,23,1
88,24,2
88,25,4
88,26,4
89,0,3
89,1,5
89,2,8
89,3,5
89,4,8
89,5,1
89,6,9
89,7,3
89,8,5
89,9,3
89,10,8
89,11,3
89,12,9
89,13,2
89,14,5
89,15,9
89,16,3
89,17,7
89,18,6
89,19,4
89,20,8
89,21,9
89,22,9
89,23,8
89,24,4
89,25,2
89,26,9
89,27,5
89,28,6
89,29,2
89,30,7
90,0,3
90,1,8
90,2,1
90,3,8
90,4,9
90,5,6
90,6,9
90,7,7
90,8,8
90,9,4
90,10,4
90,11,3
90,12,8
90,13,1
90,14,2
90,15,5
90,16,5
90,17,1
90,18,2
90,19,7
90,20,4
91,0,3
91,1,7
91,2,4
91,3,9
91,4,2
91,5,2
91,6,2
91,7,1
91,8,4
91,9,5
91,10,1
91,11,5
91,12,4
91,13,8
91,14,7
91,15,7
92,0,3
92,1,5
92,2,7
92,3,4
92,4,1
92,5,9
92,6,1
92,7,4
92,8,2
92,9,7
92,10,1
92,11,6
92,12,3
92,13,6
92,14,5
92,15,3
92,16,7
92,17,4
92,18,1
92,19,2
92,20,9
92,21,5
93,0,3
93,1,9
93,2,9
93,3,1
93,4,8
93,5,6
93,6,8
93,7,7
93,8,5
93,9,7
93,10,1
93,11,2
94,0,3
94,1,3
94,2,1
94,3,9
94,4,2
94,5,9
94,6,1
94,7,3
94,8,4
95,0,3
95,1,8
95,2,5
95,3,2
95,4,1
95,5,9
95,6,5
95,7,2
95,8,2
96,0,3
96,1,1
96,2,7
96,3,3
96,4,4
96,5,9
96,6,4
96,7,4
96,8,7
96,9,6
96,10,9
96,11,3
96,12,5
96,13,1
96,14,2
96,15,3
96,16,3
96,17,3
96,18,1
96,19,8
97,0,3
97,1,2
97,2,3
97,3,8
97,4,2
97,5,1
98,0,3
98,1,2
98,2,3
98,3,6
98,4,5
98,5,6
98,6,2
98,7,5
98,8,1
99,0,3
99,1,3
99,2,9
99,3,2
99,4,4
99,5,3
99,6,4
99,7,5
99,8,8
100,0,3
100,1,2
100,2,8
100,3,9
100,4,6
100,5,2
100,6,6
100,7,2
100,8,4
100,9,1
100,10,2
100,11,9
101,0,3
101,1,1
101,2,6
101,3,9
101,4,6
101,5,8
101,6,2
101,7,5
101,8,5
101,9,8
101,10,1
101,11,8
102,0,3
102,1,7
102,2,8
102,3,1
102,4,1
102,5,7
102,6,4
102,7,6
102,8,2
103,0,3
103,1,1
103,2,9
103,3,6
104,0,3
104,1,2
104,2,7
104,3,1
104,4,4
104,5,1
104,6,7
104,7,2
104,8,8
104,9,8
105,0,3
105,1,7
105,2,3
105,3,7
105,4,8
105,5,9
106,0,3
106,1,6
106,2,9
106,3,6
106,4,3
107,0,3
107,1,4
107,2,4
107,3,9
107,4,1
107,5,6
107,6,6
107,7,7
108,0,3
108,1,7
108,2,6
108,3,6
109,0,3
109,1,6
109,2,6
109,3,5
109,4,3
109,5,5
109,6,9
110,0,3
110,1,9
110,2,7
110,3,6
111,0,3
111,1,6
111,2,1
111,3,6
111,4,3
111,5,5
112,0,3
112,1,4
112,2,6
112,3,6
112,4,5
113,0,3
113,1,2
113,2,2
113,3,2
113,4,1
113,5,3
114,0,3
114,1,2
114,2,7
114,3,7
114,4,2
114,5,2
114,6,2
