chapter-counter,verse-counter,arabic-verse-weight
1,0,3
1,1,6
1,2,9
1,3,6
1,4,6
1,5,3
1,6,9
2,0,3
2,1,3
2,2,6
2,3,9
2,4,6
2,5,6
2,6,3
2,7,9
2,8,3
2,9,3
2,10,6
2,11,9
2,12,6
2,13,6
2,14,3
2,15,9
2,16,3
2,17,3
2,18,6
2,19,9
2,20,6
2,21,6
2,22,3
2,23,9
2,24,3
2,25,3
2,26,6
2,27,9
2,28,6
2,29,6
2,30,3
2,31,9
2,32,3
2,33,3
2,34,6
2,35,9
2,36,6
2,37,6
2,38,3
2,39,9
2,40,3
2,41,3
2,42,6
2,43,9
2,44,6
2,45,6
2,46,3
2,47,9
2,48,3
2,49,3
2,50,6
2,51,9
2,52,6
2,53,6
2,54,3
2,55,9
2,56,3
2,57,3
2,58,6
2,59,9
2,60,6
2,61,6
2,62,3
2,63,9
2,64,3
2,65,3
2,66,6
2,67,9
2,68,6
2,69,6
2,70,3
2,71,9
2,72,3
2,73,3
2,74,6
2,75,9
2,76,6
2,77,6
2,78,3
2,79,9
2,80,3
2,81,3
2,82,6
2,83,9
2,84,6
2,85,6
2,86,3
2,87,9
2,88,3
2,89,3
2,90,6
2,91,9
2,92,6
2,93,6
2,94,3
2,95,9
2,96,3
2,97,3
2,98,6
2,99,9
2,100,6
2,101,6
2,102,3
2,103,9
2,104,3
2,105,3
2,106,6
2,107,9
2,108,6
2,109,6
2,110,3
2,111,9
2,112,3
2,113,3
2,114,6
2,115,9
2,116,6
2,117,6
2,118,3
2,119,9
2,120,3
2,121,3
2,122,6
2,123,9
2,124,6
2,125,6
2,126,3
2,127,9
2,128,3
2,129,3
2,130,6
2,131,9
2,132,6
2,133,6
2,134,3
2,135,9
2,136,3
2,137,3
2,138,6
2,139,9
2,140,6
2,141,6
2,142,3
2,143,9
2,144,3
2,145,3
2,146,6
2,147,9
2,148,6
2,149,6
2,150,3
2,151,9
2,152,3
2,153,3
2,154,6
2,155,9
2,156,6
2,157,6
2,158,3
2,159,9
2,160,3
2,161,3
2,162,6
2,163,9
2,164,6
2,165,6
2,166,3
2,167,9
2,168,3
2,169,3
2,170,6
2,171,9
2,172,6
2,173,6
2,174,3
2,175,9
2,176,3
2,177,3
2,178,6
2,179,9
2,180,6
2,181,6
2,182,3
2,183,9
2,184,3
2,185,3
2,186,6
2,187,9
2,188,6
2,189,6
2,190,3
2,191,9
2,192,3
2,193,3
2,194,6
2,195,9
2,196,6
2,197,6
2,198,3
2,199,9
2,200,3
2,201,3
2,202,6
2,203,9
2,204,6
2,205,6
2,206,3
2,207,9
2,208,3
2,209,3
2,210,6
2,211,9
2,212,6
2,213,6
2,214,3
2,215,9
2,216,3
2,217,3
2,218,6
2,219,9
2,220,6
2,221,6
2,222,3
2,223,9
2,224,3
2,225,3
2,226,6
2,227,9
2,228,6
2,229,6
2,230,3
2,231,9
2,232,3
2,233,3
2,234,6
2,235,9
2,236,6
2,237,6
2,238,3
2,239,9
2,240,3
2,241,3
2,242,6
2,243,9
2,244,6
2,245,6
2,246,3
2,247,9
2,248,3
2,249,3
2,250,6
2,251,9
2,252,6
2,253,6
2,254,3
2,255,9
2,256,3
2,257,3
2,258,6
2,259,9
2,260,6
2,261,6
2,262,3
2,263,9
2,264,3
2,265,3
2,266,6
2,267,9
2,268,6
2,269,6
2,270,3
2,271,9
2,272,3
2,273,3
2,274,6
2,275,9
2,276,6
2,277,6
2,278,3
2,279,9
2,280,3
2,281,3
2,282,6
2,283,9
2,284,6
2,285,6
2,286,3
3,0,9
3,1,3
3,2,3
3,3,6
3,4,9
3,5,6
3,6,6
3,7,3
3,8,9
3,9,3
3,10,3
3,11,6
3,12,9
3,13,6
3,14,6
3,15,3
3,16,9
3,17,3
3,18,3
3,19,6
3,20,9
3,21,6
3,22,6
3,23,3
3,24,9
3,25,3
3,26,3
3,27,6
3,28,9
3,29,6
3,30,6
3,31,3
3,32,9
3,33,3
3,34,3
3,35,6
3,36,9
3,37,6
3,38,6
3,39,3
3,40,9
3,41,3
3,42,3
3,43,6
3,44,9
3,45,6
3,46,6
3,47,3
3,48,9
3,49,3
3,50,3
3,51,6
3,52,9
3,53,6
3,54,6
3,55,3
3,56,9
3,57,3
3,58,3
3,59,6
3,60,9
3,61,6
3,62,6
3,63,3
3,64,9
3,65,3
3,66,3
3,67,6
3,68,9
3,69,6
3,70,6
3,71,3
3,72,9
3,73,3
3,74,3
3,75,6
3,76,9
3,77,6
3,78,6
3,79,3
3,80,9
3,81,3
3,82,3
3,83,6
3,84,9
3,85,6
3,86,6
3,87,3
3,88,9
3,89,3
3,90,3
3,91,6
3,92,9
3,93,6
3,94,6
3,95,3
3,96,9
3,97,3
3,98,3
3,99,6
3,100,9
3,101,6
3,102,6
3,103,3
3,104,9
3,105,3
3,106,3
3,107,6
3,108,9
3,109,6
3,110,6
3,111,3
3,112,9
3,113,3
3,114,3
3,115,6
3,116,9
3,117,6
3,118,6
3,119,3
3,120,9
3,121,3
3,122,3
3,123,6
3,124,9
3,125,6
3,126,6
3,127,3
3,128,9
3,129,3
3,130,3
3,131,6
3,132,9
3,133,6
3,134,6
3,135,3
3,136,9
3,137,3
3,138,3
3,139,6
3,140,9
3,141,6
3,142,6
3,143,3
3,144,9
3,145,3
3,146,3
3,147,6
3,148,9
3,149,6
3,150,6
3,151,3
3,152,9
3,153,3
3,154,3
3,155,6
3,156,9
3,157,6
3,158,6
3,159,3
3,160,9
3,161,3
3,162,3
3,163,6
3,164,9
3,165,6
3,166,6
3,167,3
3,168,9
3,169,3
3,170,3
3,171,6
3,172,9
3,173,6
3,174,6
3,175,3
3,176,9
3,177,3
3,178,3
3,179,6
3,180,9
3,181,6
3,182,6
3,183,3
3,184,9
3,185,3
3,186,3
3,187,6
3,188,9
3,189,6
3,190,6
3,191,3
3,192,9
3,193,3
3,194,3
3,195,6
3,196,9
3,197,6
3,198,6
3,199,3
3,200,9
4,0,3
4,1,3
4,2,6
4,3,9
4,4,6
4,5,6
4,6,3
4,7,9
4,8,3
4,9,3
4,10,6
4,11,9
4,12,6
4,13,6
4,14,3
4,15,9
4,16,3
4,17,3
4,18,6
4,19,9
4,20,6
4,21,6
4,22,3
4,23,9
4,24,3
4,25,3
4,26,6
4,27,9
4,28,6
4,29,6
4,30,3
4,31,9
4,32,3
4,33,3
4,34,6
4,35,9
4,36,6
4,37,6
4,38,3
4,39,9
4,40,3
4,41,3
4,42,6
4,43,9
4,44,6
4,45,6
4,46,3
4,47,9
4,48,3
4,49,3
4,50,6
4,51,9
4,52,6
4,53,6
4,54,3
4,55,9
4,56,3
4,57,3
4,58,6
4,59,9
4,60,6
4,61,6
4,62,3
4,63,9
4,64,3
4,65,3
4,66,6
4,67,9
4,68,6
4,69,6
4,70,3
4,71,9
4,72,3
4,73,3
4,74,6
4,75,9
4,76,6
4,77,6
4,78,3
4,79,9
4,80,3
4,81,3
4,82,6
4,83,9
4,84,6
4,85,6
4,86,3
4,87,9
4,88,3
4,89,3
4,90,6
4,91,9
4,92,6
4,93,6
4,94,3
4,95,9
4,96,3
4,97,3
4,98,6
4,99,9
4,100,6
4,101,6
4,102,3
4,103,9
4,104,3
4,105,3
4,106,6
4,107,9
4,108,6
4,109,6
4,110,3
4,111,9
4,112,3
4,113,3
4,114,6
4,115,9
4,116,6
4,117,6
4,118,3
4,119,9
4,120,3
4,121,3
4,122,6
4,123,9
4,124,6
4,125,6
4,126,3
4,127,9
4,128,3
4,129,3
4,130,6
4,131,9
4,132,6
4,133,6
4,134,3
4,135,9
4,136,3
4,137,3
4,138,6
4,139,9
4,140,6
4,141,6
4,142,3
4,143,9
4,144,3
4,145,3
4,146,6
4,147,9
4,148,6
4,149,6
4,150,3
4,151,9
4,152,3
4,153,3
4,154,6
4,155,9
4,156,6
4,157,6
4,158,3
4,159,9
4,160,3
4,161,3
4,162,6
4,163,9
4,164,6
4,165,6
4,166,3
4,167,9
4,168,3
4,169,3
4,170,6
4,171,9
4,172,6
4,173,6
4,174,3
4,175,9
4,176,3
5,0,3
5,1,6
5,2,9
5,3,6
5,4,6
5,5,3
5,6,9
5,7,3
5,8,3
5,9,6
5,10,9
5,11,6
5,12,6
5,13,3
5,14,9
5,15,3
5,16,3
5,17,6
5,18,9
5,19,6
5,20,6
5,21,3
5,22,9
5,23,3
5,24,3
5,25,6
5,26,9
5,27,6
5,28,6
5,29,3
5,30,9
5,31,3
5,32,3
5,33,6
5,34,9
5,35,6
5,36,6
5,37,3
5,38,9
5,39,3
5,40,3
5,41,6
5,42,9
5,43,6
5,44,6
5,45,3
5,46,9
5,47,3
5,48,3
5,49,6
5,50,9
5,51,6
5,52,6
5,53,3
5,54,9
5,55,3
5,56,3
5,57,6
5,58,9
5,59,6
5,60,6
5,61,3
5,62,9
5,63,3
5,64,3
5,65,6
5,66,9
5,67,6
5,68,6
5,69,3
5,70,9
5,71,3
5,72,3
5,73,6
5,74,9
5,75,6
5,76,6
5,77,3
5,78,9
5,79,3
5,80,3
5,81,6
5,82,9
5,83,6
5,84,6
5,85,3
5,86,9
5,87,3
5,88,3
5,89,6
5,90,9
5,91,6
5,92,6
5,93,3
5,94,9
5,95,3
5,96,3
5,97,6
5,98,9
5,99,6
5,100,6
5,101,3
5,102,9
5,103,3
5,104,3
5,105,6
5,106,9
5,107,6
5,108,6
5,109,3
5,110,9
5,111,3
5,112,3
5,113,6
5,114,9
5,115,6
5,116,6
5,117,3
5,118,9
5,119,3
5,120,3
6,0,6
6,1,9
6,2,6
6,3,6
6,4,3
6,5,9
6,6,3
6,7,3
6,8,6
6,9,9
6,10,6
6,11,6
6,12,3
6,13,9
6,14,3
6,15,3
6,16,6
6,17,9
6,18,6
6,19,6
6,20,3
6,21,9
6,22,3
6,23,3
6,24,6
6,25,9
6,26,6
6,27,6
6,28,3
6,29,9
6,30,3
6,31,3
6,32,6
6,33,9
6,34,6
6,35,6
6,36,3
6,37,9
6,38,3
6,39,3
6,40,6
6,41,9
6,42,6
6,43,6
6,44,3
6,45,9
6,46,3
6,47,3
6,48,6
6,49,9
6,50,6
6,51,6
6,52,3
6,53,9
6,54,3
6,55,3
6,56,6
6,57,9
6,58,6
6,59,6
6,60,3
6,61,9
6,62,3
6,63,3
6,64,6
6,65,9
6,66,6
6,67,6
6,68,3
6,69,9
6,70,3
6,71,3
6,72,6
6,73,9
6,74,6
6,75,6
6,76,3
6,77,9
6,78,3
6,79,3
6,80,6
6,81,9
6,82,6
6,83,6
6,84,3
6,85,9
6,86,3
6,87,3
6,88,6
6,89,9
6,90,6
6,91,6
6,92,3
6,93,9
6,94,3
6,95,3
6,96,6
6,97,9
6,98,6
6,99,6
6,100,3
6,101,9
6,102,3
6,103,3
6,104,6
6,105,9
6,106,6
6,107,6
6,108,3
6,109,9
6,110,3
6,111,3
6,112,6
6,113,9
6,114,6
6,115,6
6,116,3
6,117,9
6,118,3
6,119,3
6,120,6
6,121,9
6,122,6
6,123,6
6,124,3
6,125,9
6,126,3
6,127,3
6,128,6
6,129,9
6,130,6
6,131,6
6,132,3
6,133,9
6,134,3
6,135,3
6,136,6
6,137,9
6,138,6
6,139,6
6,140,3
6,141,9
6,142,3
6,143,3
6,144,6
6,145,9
6,146,6
6,147,6
6,148,3
6,149,9
6,150,3
6,151,3
6,152,6
6,153,9
6,154,6
6,155,6
6,156,3
6,157,9
6,158,3
6,159,3
6,160,6
6,161,9
6,162,6
6,163,6
6,164,3
6,165,9
7,0,3
7,1,3
7,2,6
7,3,9
7,4,6
7,5,6
7,6,3
7,7,9
7,8,3
7,9,3
7,10,6
7,11,9
7,12,6
7,13,6
7,14,3
7,15,9
7,16,3
7,17,3
7,18,6
7,19,9
7,20,6
7,21,6
7,22,3
7,23,9
7,24,3
7,25,3
7,26,6
7,27,9
7,28,6
7,29,6
7,30,3
7,31,9
7,32,3
7,33,3
7,34,6
7,35,9
7,36,6
7,37,6
7,38,3
7,39,9
7,40,3
7,41,3
7,42,6
7,43,9
7,44,6
7,45,6
7,46,3
7,47,9
7,48,3
7,49,3
7,50,6
7,51,9
7,52,6
7,53,6
7,54,3
7,55,9
7,56,3
7,57,3
7,58,6
7,59,9
7,60,6
7,61,6
7,62,3
7,63,9
7,64,3
7,65,3
7,66,6
7,67,9
7,68,6
7,69,6
7,70,3
7,71,9
7,72,3
7,73,3
7,74,6
7,75,9
7,76,6
7,77,6
7,78,3
7,79,9
7,80,3
7,81,3
7,82,6
7,83,9
7,84,6
7,85,6
7,86,3
7,87,9
7,88,3
7,89,3
7,90,6
7,91,9
7,92,6
7,93,6
7,94,3
7,95,9
7,96,3
7,97,3
7,98,6
7,99,9
7,100,6
7,101,6
7,102,3
7,103,9
7,104,3
7,105,3
7,106,6
7,107,9
7,108,6
7,109,6
7,110,3
7,111,9
7,112,3
7,113,3
7,114,6
7,115,9
7,116,6
7,117,6
7,118,3
7,119,9
7,120,3
7,121,3
7,122,6
7,123,9
7,124,6
7,125,6
7,126,3
7,127,9
7,128,3
7,129,3
7,130,6
7,131,9
7,132,6
7,133,6
7,134,3
7,135,9
7,136,3
7,137,3
7,138,6
7,139,9
7,140,6
7,141,6
7,142,3
7,143,9
7,144,3
7,145,3
7,146,6
7,147,9
7,148,6
7,149,6
7,150,3
7,151,9
7,152,3
7,153,3
7,154,6
7,155,9
7,156,6
7,157,6
7,158,3
7,159,9
7,160,3
7,161,3
7,162,6
7,163,9
7,164,6
7,165,6
7,166,3
7,167,9
7,168,3
7,169,3
7,170,6
7,171,9
7,172,6
7,173,6
7,174,3
7,175,9
7,176,3
7,177,3
7,178,6
7,179,9
7,180,6
7,181,6
7,182,3
7,183,9
7,184,3
7,185,3
7,186,6
7,187,9
7,188,6
7,189,6
7,190,3
7,191,9
7,192,3
7,193,3
7,194,6
7,195,9
7,196,6
7,197,6
7,198,3
7,199,9
7,200,3
7,201,3
7,202,6
7,203,9
7,204,6
7,205,6
7,206,3
8,0,9
8,1,3
8,2,3
8,3,6
8,4,9
8,5,6
8,6,6
8,7,3
8,8,9
8,9,3
8,10,3
8,11,6
8,12,9
8,13,6
8,14,6
8,15,3
8,16,9
8,17,3
8,18,3
8,19,6
8,20,9
8,21,6
8,22,6
8,23,3
8,24,9
8,25,3
8,26,3
8,27,6
8,28,9
8,29,6
8,30,6
8,31,3
8,32,9
8,33,3
8,34,3
8,35,6
8,36,9
8,37,6
8,38,6
8,39,3
8,40,9
8,41,3
8,42,3
8,43,6
8,44,9
8,45,6
8,46,6
8,47,3
8,48,9
8,49,3
8,50,3
8,51,6
8,52,9
8,53,6
8,54,6
8,55,3
8,56,9
8,57,3
8,58,3
8,59,6
8,60,9
8,61,6
8,62,6
8,63,3
8,64,9
8,65,3
8,66,3
8,67,6
8,68,9
8,69,6
8,70,6
8,71,3
8,72,9
8,73,3
8,74,3
8,75,6
9,0,9
9,1,6
9,2,6
9,3,3
9,4,9
9,5,3
9,6,3
9,7,6
9,8,9
9,9,6
9,10,6
9,11,3
9,12,9
9,13,3
9,14,3
9,15,6
9,16,9
9,17,6
9,18,6
9,19,3
9,20,9
9,21,3
9,22,3
9,23,6
9,24,9
9,25,6
9,26,6
9,27,3
9,28,9
9,29,3
9,30,3
9,31,6
9,32,9
9,33,6
9,34,6
9,35,3
9,36,9
9,37,3
9,38,3
9,39,6
9,40,9
9,41,6
9,42,6
9,43,3
9,44,9
9,45,3
9,46,3
9,47,6
9,48,9
9,49,6
9,50,6
9,51,3
9,52,9
9,53,3
9,54,3
9,55,6
9,56,9
9,57,6
9,58,6
9,59,3
9,60,9
9,61,3
9,62,3
9,63,6
9,64,9
9,65,6
9,66,6
9,67,3
9,68,9
9,69,3
9,70,3
9,71,6
9,72,9
9,73,6
9,74,6
9,75,3
9,76,9
9,77,3
9,78,3
9,79,6
9,80,9
9,81,6
9,82,6
9,83,3
9,84,9
9,85,3
9,86,3
9,87,6
9,88,9
9,89,6
9,90,6
9,91,3
9,92,9
9,93,3
9,94,3
9,95,6
9,96,9
9,97,6
9,98,6
9,99,3
9,100,9
9,101,3
9,102,3
9,103,6
9,104,9
9,105,6
9,106,6
9,107,3
9,108,9
9,109,3
9,110,3
9,111,6
9,112,9
9,113,6
9,114,6
9,115,3
9,116,9
9,117,3
9,118,3
9,119,6
9,120,9
9,121,6
9,122,6
9,123,3
9,124,9
9,125,3
9,126,3
9,127,6
9,128,9
9,129,6
10,0,6
10,1,3
10,2,9
10,3,3
10,4,3
10,5,6
10,6,9
10,7,6
10,8,6
10,9,3
10,10,9
10,11,3
10,12,3
10,13,6
10,14,9
10,15,6
10,16,6
10,17,3
10,18,9
10,19,3
10,20,3
10,21,6
10,22,9
10,23,6
10,24,6
10,25,3
10,26,9
10,27,3
10,28,3
10,29,6
10,30,9
10,31,6
10,32,6
10,33,3
10,34,9
10,35,3
10,36,3
10,37,6
10,38,9
10,39,6
10,40,6
10,41,3
10,42,9
10,43,3
10,44,3
10,45,6
10,46,9
10,47,6
10,48,6
10,49,3
10,50,9
10,51,3
10,52,3
10,53,6
10,54,9
10,55,6
10,56,6
10,57,3
10,58,9
10,59,3
10,60,3
10,61,6
10,62,9
10,63,6
10,64,6
10,65,3
10,66,9
10,67,3
10,68,3
10,69,6
10,70,9
10,71,6
10,72,6
10,73,3
10,74,9
10,75,3
10,76,3
10,77,6
10,78,9
10,79,6
10,80,6
10,81,3
10,82,9
10,83,3
10,84,3
10,85,6
10,86,9
10,87,6
10,88,6
10,89,3
10,90,9
10,91,3
10,92,3
10,93,6
10,94,9
10,95,6
10,96,6
10,97,3
10,98,9
10,99,3
10,100,3
10,101,6
10,102,9
10,103,6
10,104,6
10,105,3
10,106,9
10,107,3
10,108,3
10,109,6
11,0,9
11,1,6
11,2,6
11,3,3
11,4,9
11,5,3
11,6,3
11,7,6
11,8,9
11,9,6
11,10,6
11,11,3
11,12,9
11,13,3
11,14,3
11,15,6
11,16,9
11,17,6
11,18,6
11,19,3
11,20,9
11,21,3
11,22,3
11,23,6
11,24,9
11,25,6
11,26,6
11,27,3
11,28,9
11,29,3
11,30,3
11,31,6
11,32,9
11,33,6
11,34,6
11,35,3
11,36,9
11,37,3
11,38,3
11,39,6
11,40,9
11,41,6
11,42,6
11,43,3
11,44,9
11,45,3
11,46,3
11,47,6
11,48,9
11,49,6
11,50,6
11,51,3
11,52,9
11,53,3
11,54,3
11,55,6
11,56,9
11,57,6
11,58,6
11,59,3
11,60,9
11,61,3
11,62,3
11,63,6
11,64,9
11,65,6
11,66,6
11,67,3
11,68,9
11,69,3
11,70,3
11,71,6
11,72,9
11,73,6
11,74,6
11,75,3
11,76,9
11,77,3
11,78,3
11,79,6
11,80,9
11,81,6
11,82,6
11,83,3
11,84,9
11,85,3
11,86,3
11,87,6
11,88,9
11,89,6
11,90,6
11,91,3
11,92,9
11,93,3
11,94,3
11,95,6
11,96,9
11,97,6
11,98,6
11,99,3
11,100,9
11,101,3
11,102,3
11,103,6
11,104,9
11,105,6
11,106,6
11,107,3
11,108,9
11,109,3
11,110,3
11,111,6
11,112,9
11,113,6
11,114,6
11,115,3
11,116,9
11,117,3
11,118,3
11,119,6
11,120,9
11,121,6
11,122,6
11,123,3
12,0,9
12,1,3
12,2,3
12,3,6
12,4,9
12,5,6
12,6,6
12,7,3
12,8,9
12,9,3
12,10,3
12,11,6
12,12,9
12,13,6
12,14,6
12,15,3
12,16,9
12,17,3
12,18,3
12,19,6
12,20,9
12,21,6
12,22,6
12,23,3
12,24,9
12,25,3
12,26,3
12,27,6
12,28,9
12,29,6
12,30,6
12,31,3
12,32,9
12,33,3
12,34,3
12,35,6
12,36,9
12,37,6
12,38,6
12,39,3
12,40,9
12,41,3
12,42,3
12,43,6
12,44,9
12,45,6
12,46,6
12,47,3
12,48,9
12,49,3
12,50,3
12,51,6
12,52,9
12,53,6
12,54,6
12,55,3
12,56,9
12,57,3
12,58,3
12,59,6
12,60,9
12,61,6
12,62,6
12,63,3
12,64,9
12,65,3
12,66,3
12,67,6
12,68,9
12,69,6
12,70,6
12,71,3
12,72,9
12,73,3
12,74,3
12,75,6
12,76,9
12,77,6
12,78,6
12,79,3
12,80,9
12,81,3
12,82,3
12,83,6
12,84,9
12,85,6
12,86,6
12,87,3
12,88,9
12,89,3
12,90,3
12,91,6
12,92,9
12,93,6
12,94,6
12,95,3
12,96,9
12,97,3
12,98,3
12,99,6
12,100,9
12,101,6
12,102,6
12,103,3
12,104,9
12,105,3
12,106,3
12,107,6
12,108,9
12,109,6
12,110,6
12,111,3
13,0,9
13,1,3
13,2,3
13,3,6
13,4,9
13,5,6
13,6,6
13,7,3
13,8,9
13,9,3
13,10,3
13,11,6
13,12,9
13,13,6
13,14,6
13,15,3
13,16,9
13,17,3
13,18,3
13,19,6
13,20,9
13,21,6
13,22,6
13,23,3
13,24,9
13,25,3
13,26,3
13,27,6
13,28,9
13,29,6
13,30,6
13,31,3
13,32,9
13,33,3
13,34,3
13,35,6
13,36,9
13,37,6
13,38,6
13,39,3
13,40,9
13,41,3
13,42,3
13,43,6
14,0,9
14,1,6
14,2,6
14,3,3
14,4,9
14,5,3
14,6,3
14,7,6
14,8,9
14,9,6
14,10,6
14,11,3
14,12,9
14,13,3
14,14,3
14,15,6
14,16,9
14,17,6
14,18,6
14,19,3
14,20,9
14,21,3
14,22,3
14,23,6
14,24,9
14,25,6
14,26,6
14,27,3
14,28,9
14,29,3
14,30,3
14,31,6
14,32,9
14,33,6
14,34,6
14,35,3
14,36,9
14,37,3
14,38,3
14,39,6
14,40,9
14,41,6
14,42,6
14,43,3
14,44,9
14,45,3
14,46,3
14,47,6
14,48,9
14,49,6
14,50,6
14,51,3
14,52,9
15,0,3
15,1,3
15,2,6
15,3,9
15,4,6
15,5,6
15,6,3
15,7,9
15,8,3
15,9,3
15,10,6
15,11,9
15,12,6
15,13,6
15,14,3
15,15,9
15,16,3
15,17,3
15,18,6
15,19,9
15,20,6
15,21,6
15,22,3
15,23,9
15,24,3
15,25,3
15,26,6
15,27,9
15,28,6
15,29,6
15,30,3
15,31,9
15,32,3
15,33,3
15,34,6
15,35,9
15,36,6
15,37,6
15,38,3
15,39,9
15,40,3
15,41,3
15,42,6
15,43,9
15,44,6
15,45,6
15,46,3
15,47,9
15,48,3
15,49,3
15,50,6
15,51,9
15,52,6
15,53,6
15,54,3
15,55,9
15,56,3
15,57,3
15,58,6
15,59,9
15,60,6
15,61,6
15,62,3
15,63,9
15,64,3
15,65,3
15,66,6
15,67,9
15,68,6
15,69,6
15,70,3
15,71,9
15,72,3
15,73,3
15,74,6
15,75,9
15,76,6
15,77,6
15,78,3
15,79,9
15,80,3
15,81,3
15,82,6
15,83,9
15,84,6
15,85,6
15,86,3
15,87,9
15,88,3
15,89,3
15,90,6
15,91,9
15,92,6
15,93,6
15,94,3
15,95,9
15,96,3
15,97,3
15,98,6
15,99,9
16,0,6
16,1,6
16,2,3
16,3,9
16,4,3
16,5,3
16,6,6
16,7,9
16,8,6
16,9,6
16,10,3
16,11,9
16,12,3
16,13,3
16,14,6
16,15,9
16,16,6
16,17,6
16,18,3
16,19,9
16,20,3
16,21,3
16,22,6
16,23,9
16,24,6
16,25,6
16,26,3
16,27,9
16,28,3
16,29,3
16,30,6
16,31,9
16,32,6
16,33,6
16,34,3
16,35,9
16,36,3
16,37,3
16,38,6
16,39,9
16,40,6
16,41,6
16,42,3
16,43,9
16,44,3
16,45,3
16,46,6
16,47,9
16,48,6
16,49,6
16,50,3
16,51,9
16,52,3
16,53,3
16,54,6
16,55,9
16,56,6
16,57,6
16,58,3
16,59,9
16,60,3
16,61,3
16,62,6
16,63,9
16,64,6
16,65,6
16,66,3
16,67,9
16,68,3
16,69,3
16,70,6
16,71,9
16,72,6
16,73,6
16,74,3
16,75,9
16,76,3
16,77,3
16,78,6
16,79,9
16,80,6
16,81,6
16,82,3
16,83,9
16,84,3
16,85,3
16,86,6
16,87,9
16,88,6
16,89,6
16,90,3
16,91,9
16,92,3
16,93,3
16,94,6
16,95,9
16,96,6
16,97,6
16,98,3
16,99,9
16,100,3
16,101,3
16,102,6
16,103,9
16,104,6
16,105,6
16,106,3
16,107,9
16,108,3
16,109,3
16,110,6
16,111,9
16,112,6
16,113,6
16,114,3
16,115,9
16,116,3
16,117,3
16,118,6
16,119,9
16,120,6
16,121,6
16,122,3
16,123,9
16,124,3
16,125,3
16,126,6
16,127,9
16,128,6
17,0,6
17,1,3
17,2,9
17,3,3
17,4,3
17,5,6
17,6,9
17,7,6
17,8,6
17,9,3
17,10,9
17,11,3
17,12,3
17,13,6
17,14,9
17,15,6
17,16,6
17,17,3
17,18,9
17,19,3
17,20,3
17,21,6
17,22,9
17,23,6
17,24,6
17,25,3
17,26,9
17,27,3
17,28,3
17,29,6
17,30,9
17,31,6
17,32,6
17,33,3
17,34,9
17,35,3
17,36,3
17,37,6
17,38,9
17,39,6
17,40,6
17,41,3
17,42,9
17,43,3
17,44,3
17,45,6
17,46,9
17,47,6
17,48,6
17,49,3
17,50,9
17,51,3
17,52,3
17,53,6
17,54,9
17,55,6
17,56,6
17,57,3
17,58,9
17,59,3
17,60,3
17,61,6
17,62,9
17,63,6
17,64,6
17,65,3
17,66,9
17,67,3
17,68,3
17,69,6
17,70,9
17,71,6
17,72,6
17,73,3
17,74,9
17,75,3
17,76,3
17,77,6
17,78,9
17,79,6
17,80,6
17,81,3
17,82,9
17,83,3
17,84,3
17,85,6
17,86,9
17,87,6
17,88,6
17,89,3
17,90,9
17,91,3
17,92,3
17,93,6
17,94,9
17,95,6
17,96,6
17,97,3
17,98,9
17,99,3
17,100,3
17,101,6
17,102,9
17,103,6
17,104,6
17,105,3
17,106,9
17,107,3
17,108,3
17,109,6
17,110,9
17,111,6
18,0,6
18,1,3
18,2,9
18,3,3
18,4,3
18,5,6
18,6,9
18,7,6
18,8,6
18,9,3
18,10,9
18,11,3
18,12,3
18,13,6
18,14,9
18,15,6
18,16,6
18,17,3
18,18,9
18,19,3
18,20,3
18,21,6
18,22,9
18,23,6
18,24,6
18,25,3
18,26,9
18,27,3
18,28,3
18,29,6
18,30,9
18,31,6
18,32,6
18,33,3
18,34,9
18,35,3
18,36,3
18,37,6
18,38,9
18,39,6
18,40,6
18,41,3
18,42,9
18,43,3
18,44,3
18,45,6
18,46,9
18,47,6
18,48,6
18,49,3
18,50,9
18,51,3
18,52,3
18,53,6
18,54,9
18,55,6
18,56,6
18,57,3
18,58,9
18,59,3
18,60,3
18,61,6
18,62,9
18,63,6
18,64,6
18,65,3
18,66,9
18,67,3
18,68,3
18,69,6
18,70,9
18,71,6
18,72,6
18,73,3
18,74,9
18,75,3
18,76,3
18,77,6
18,78,9
18,79,6
18,80,6
18,81,3
18,82,9
18,83,3
18,84,3
18,85,6
18,86,9
18,87,6
18,88,6
18,89,3
18,90,9
18,91,3
18,92,3
18,93,6
18,94,9
18,95,6
18,96,6
18,97,3
18,98,9
18,99,3
18,100,3
18,101,6
18,102,9
18,103,6
18,104,6
18,105,3
18,106,9
18,107,3
18,108,3
18,109,6
18,110,9
19,0,6
19,1,6
19,2,3
19,3,9
19,4,3
19,5,3
19,6,6
19,7,9
19,8,6
19,9,6
19,10,3
19,11,9
19,12,3
19,13,3
19,14,6
19,15,9
19,16,6
19,17,6
19,18,3
19,19,9
19,20,3
19,21,3
19,22,6
19,23,9
19,24,6
19,25,6
19,26,3
19,27,9
19,28,3
19,29,3
19,30,6
19,31,9
19,32,6
19,33,6
19,34,3
19,35,9
19,36,3
19,37,3
19,38,6
19,39,9
19,40,6
19,41,6
19,42,3
19,43,9
19,44,3
19,45,3
19,46,6
19,47,9
19,48,6
19,49,6
19,50,3
19,51,9
19,52,3
19,53,3
19,54,6
19,55,9
19,56,6
19,57,6
19,58,3
19,59,9
19,60,3
19,61,3
